User-agent: *
Allow: /

# Admin / internal pages
Disallow: /admin
Disallow: /agent
Disallow: /approve
Disallow: /member
Disallow: /members
Disallow: /dashboard
Disallow: /ops
Disallow: /kumaushi-ops
Disallow: /report
Disallow: /status
Disallow: /hold
Disallow: /cancel
Disallow: /pass
Disallow: /mint
Disallow: /pay
Disallow: /crypto
Disallow: /slide
Disallow: /brochure
Disallow: /visitor-log
Disallow: /owners

# App shell / transactional
Disallow: /app
Disallow: /book
Disallow: /calendar
Disallow: /call
Disallow: /chat
Disallow: /thanks
Disallow: /gift
Disallow: /plan

# Internal tools / portals
Disallow: /flow
Disallow: /sites
Disallow: /ichiki
Disallow: /staff
Disallow: /training
Disallow: /miruwa-owners
Disallow: /neuro-dashboard
Disallow: /neuro-portal
Disallow: /club-k4-member

Sitemap: https://solun.art/sitemap.xml
